"file"	"command"	"old"	"new"
"Downloads_Exercise_1_2_append.tex"	"includegraphics"	"kernel_heatmap.png"	"figures/Downloads_kernel_heatmap.png"
"Downloads_interpolation.tex"	"input"	"interpolation_all.tex"	"Downloads_interpolation_all.tex"
"Downloads_latex_embed_examples_3_5.tex"	"includegraphics"	"homology_group_realization_with_spheres_and_moore.png"	"figures/Downloads_homology_group_realization_with_spheres_and_moore.png"
"Downloads_latex_embed_examples_3_5.tex"	"includegraphics"	"mathematical_diagram_of_lens_space_l_p_3.png"	"figures/Downloads_mathematical_diagram_of_lens_space_l_p_3.png"
"Downloads_latex_embed_examples_3_5.tex"	"includegraphics"	"moore_space_construction_and_homology_sequence.png"	"figures/Downloads_moore_space_construction_and_homology_sequence.png"
"Downloads_latex_embed_examples_3_5.tex"	"includegraphics"	"quotient_space_constructions_and_homology.png"	"figures/Downloads_quotient_space_constructions_and_homology.png"
"Downloads_latex_embed_examples_3_5.tex"	"includegraphics"	"quotient_space_constructions_and_homology.png"	"figures/Downloads_quotient_space_constructions_and_homology.png"
"Downloads_problems_9_10_visuals_embedded.tex"	"includegraphics"	"figures/fig_annulus_connecting_map.png"	"figures/Downloads_figures_fig_annulus_connecting_map.png"
"Downloads_problems_9_10_visuals_embedded.tex"	"includegraphics"	"figures/fig_bockstein_rp2.png"	"figures/Downloads_figures_fig_bockstein_rp2.png"
"Downloads_problems_9_10_visuals_embedded.tex"	"includegraphics"	"figures/fig_even_vs_odd_rpn.png"	"figures/Downloads_figures_fig_even_vs_odd_rpn.png"
"Downloads_problems_9_10_visuals_embedded.tex"	"includegraphics"	"figures/fig_pairing_boundary_disk_sphere.png"	"figures/Downloads_figures_fig_pairing_boundary_disk_sphere.png"
"Downloads_problems_9_10_visuals_snippet.tex"	"includegraphics"	"figures/fig_annulus_connecting_map.png"	"figures/Downloads_figures_fig_annulus_connecting_map.png"
"Downloads_problems_9_10_visuals_snippet.tex"	"includegraphics"	"figures/fig_bockstein_rp2.png"	"figures/Downloads_figures_fig_bockstein_rp2.png"
"Downloads_problems_9_10_visuals_snippet.tex"	"includegraphics"	"figures/fig_even_vs_odd_rpn.png"	"figures/Downloads_figures_fig_even_vs_odd_rpn.png"
"Downloads_problems_9_10_visuals_snippet.tex"	"includegraphics"	"figures/fig_pairing_boundary_disk_sphere.png"	"figures/Downloads_figures_fig_pairing_boundary_disk_sphere.png"
"Downloads_theory-of-algebraic-topology-11.tex"	"includegraphics"	"figures/fig_annulus_connecting_map.png"	"figures/Downloads_figures_fig_annulus_connecting_map.png"
"Downloads_theory-of-algebraic-topology-11.tex"	"includegraphics"	"figures/fig_bockstein_rp2.png"	"figures/Downloads_figures_fig_bockstein_rp2.png"
"Downloads_theory-of-algebraic-topology-11.tex"	"includegraphics"	"figures/fig_even_vs_odd_rpn.png"	"figures/Downloads_figures_fig_even_vs_odd_rpn.png"
"Downloads_theory-of-algebraic-topology-11.tex"	"includegraphics"	"figures/fig_pairing_boundary_disk_sphere.png"	"figures/Downloads_figures_fig_pairing_boundary_disk_sphere.png"
"Downloads_theory-of-algebraic-topology-11.tex"	"includegraphics"	"hemisphere_cw_chain_complex.png"	"figures/Downloads_hemisphere_cw_chain_complex.png"
"Downloads_theory-of-algebraic-topology-11.tex"	"includegraphics"	"hemisphere_cw_decomposition.png"	"figures/Downloads_hemisphere_cw_decomposition.png"
"Downloads_theory-of-algebraic-topology-11.tex"	"includegraphics"	"hemisphere_cw_skeleta.png"	"figures/Downloads_hemisphere_cw_skeleta.png"
"Downloads_theory-of-algebraic-topology-11.tex"	"includegraphics"	"homology_group_realization_with_spheres_and_moore.png"	"figures/Downloads_homology_group_realization_with_spheres_and_moore.png"
"Downloads_theory-of-algebraic-topology-11.tex"	"includegraphics"	"mathematical_diagram_of_lens_space_l_p_3.png"	"figures/Downloads_mathematical_diagram_of_lens_space_l_p_3.png"
"Downloads_theory-of-algebraic-topology-11.tex"	"includegraphics"	"moore_space_construction_and_homology_sequence.png"	"figures/Downloads_moore_space_construction_and_homology_sequence.png"
"Downloads_theory-of-algebraic-topology-11.tex"	"includegraphics"	"quotient_space_constructions_and_homology.png"	"figures/Downloads_quotient_space_constructions_and_homology.png"
"Downloads_theory-of-algebraic-topology-14.tex"	"includegraphics"	"classification_of_vector_bundles_over_spheres.png"	"figures/Downloads_classification_of_vector_bundles_over_spheres.png"
"Downloads_theory-of-algebraic-topology-14.tex"	"includegraphics"	"key_diagrams_of_vector_bundles_over_spheres.png"	"figures/Downloads_key_diagrams_of_vector_bundles_over_spheres.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"chi_flat_function.png"	"figures/Downloads_chi_flat_function.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"conv_gauss_integrand.png"	"figures/Downloads_conv_gauss_integrand.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"conv_gauss_overlap.png"	"figures/Downloads_conv_gauss_overlap.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"conv_sin_integrand.png"	"figures/Downloads_conv_sin_integrand.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"conv_sin_overlap.png"	"figures/Downloads_conv_sin_overlap.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"convolution_overlap.png"	"figures/Downloads_convolution_overlap.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"convolution_smoothing.png"	"figures/Downloads_convolution_smoothing.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"delta_gaussian_approx.png"	"figures/Downloads_delta_gaussian_approx.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"delta_prime_gaussian.png"	"figures/Downloads_delta_prime_gaussian.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"eta_smooth_step.png"	"figures/Downloads_eta_smooth_step.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"example_delta_action.png"	"figures/Downloads_example_delta_action.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"example_delta_prime_action.png"	"figures/Downloads_example_delta_prime_action.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"example_heaviside.png"	"figures/Downloads_example_heaviside.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"example_pv_1_over_x_simple.png"	"figures/Downloads_example_pv_1_over_x_simple.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"example_PV_action.png"	"figures/Downloads_example_PV_action.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"example_regular_Tf.png"	"figures/Downloads_example_regular_Tf.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"example_Tf_times_phi.png"	"figures/Downloads_example_Tf_times_phi.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"F_mag_theta_pi_over_3"	"figures/Downloads_.figs_F_mag_theta_pi_over_3.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"F_mapping_z_to_w_theta_pi_over_2"	"figures/Downloads_.figs_F_mapping_z_to_w_theta_pi_over_2.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"F_mapping_z_to_w_theta_pi_over_4"	"figures/Downloads_.figs_F_mapping_z_to_w_theta_pi_over_4.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"F_mapping_z_to_w_theta_pi_over_8"	"figures/Downloads_.figs_F_mapping_z_to_w_theta_pi_over_8.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"F_mapping_z_to_w.png"	"figures/Downloads_.figs_F_mapping_z_to_w.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"F_real_theta_pi_over_3.png"	"figures/Downloads_.figs_F_real_theta_pi_over_3.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"gaussian_F_heatmap.png"	"figures/Downloads_gaussian_F_heatmap.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"gaussian_u.png"	"figures/Downloads_gaussian_u.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"Green_Damped_c1.png"	"figures/Downloads_Green_Damped_c1.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"Green_Dirichlet_01.png"	"figures/Downloads_Green_Dirichlet_01.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"Green_Helmholtz_k2.png"	"figures/Downloads_Green_Helmholtz_k2.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"Green_minus_d2_plus_1.png"	"figures/Downloads_Green_minus_d2_plus_1.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"Green_minus_d2.png"	"figures/Downloads_Green_minus_d2.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"Green_Neumann_01.png"	"figures/Downloads_Green_Neumann_01.png"
