"pdf"	"source_path"	"screening_path"	"size_bytes"
"Downloads_chinese.pdf"	"build\compile-audit\standalone\Downloads_chinese\Downloads_chinese.pdf"	"content\pdfs\Downloads_chinese.pdf"	"61809"
"Downloads_commalg6_report_structure_template_1_.pdf"	"build\compile-audit\standalone\Downloads_commalg6_report_structure_template_1_\Downloads_commalg6_report_structure_template_1_.pdf"	"content\pdfs\Downloads_commalg6_report_structure_template_1_.pdf"	"37789"
"Downloads_commalg6_report_structure_template.pdf"	"build\compile-audit\standalone\Downloads_commalg6_report_structure_template\Downloads_commalg6_report_structure_template.pdf"	"content\pdfs\Downloads_commalg6_report_structure_template.pdf"	"37785"
"Downloads_dns.pdf"	"build\compile-audit\standalone\Downloads_dns\Downloads_dns.pdf"	"content\pdfs\Downloads_dns.pdf"	"55742"
"Downloads_ex3_8_takagi.pdf"	"build\compile-audit\standalone\Downloads_ex3_8_takagi\Downloads_ex3_8_takagi.pdf"	"content\pdfs\Downloads_ex3_8_takagi.pdf"	"137843"
"Downloads_ex38g_ex39.pdf"	"build\compile-audit\standalone\Downloads_ex38g_ex39\Downloads_ex38g_ex39.pdf"	"content\pdfs\Downloads_ex38g_ex39.pdf"	"118482"
"Downloads_exercise_4_solutions_1_-wrapper.pdf"	"build\compile-audit\fragments\Downloads_exercise_4_solutions_1_\Downloads_exercise_4_solutions_1_-wrapper.pdf"	"content\pdfs\Downloads_exercise_4_solutions_1_-wrapper.pdf"	"136135"
"Downloads_interpolation_all-wrapper.pdf"	"build\compile-audit\fragments\Downloads_interpolation_all\Downloads_interpolation_all-wrapper.pdf"	"content\pdfs\Downloads_interpolation_all-wrapper.pdf"	"64462"
"Downloads_interpolation_n16-wrapper.pdf"	"build\compile-audit\fragments\Downloads_interpolation_n16\Downloads_interpolation_n16-wrapper.pdf"	"content\pdfs\Downloads_interpolation_n16-wrapper.pdf"	"55943"
"Downloads_interpolation_n4-wrapper.pdf"	"build\compile-audit\fragments\Downloads_interpolation_n4\Downloads_interpolation_n4-wrapper.pdf"	"content\pdfs\Downloads_interpolation_n4-wrapper.pdf"	"54794"
"Downloads_interpolation_n8-wrapper.pdf"	"build\compile-audit\fragments\Downloads_interpolation_n8\Downloads_interpolation_n8-wrapper.pdf"	"content\pdfs\Downloads_interpolation_n8-wrapper.pdf"	"55054"
"Downloads_interpolation.pdf"	"build\compile-audit\standalone\Downloads_interpolation\Downloads_interpolation.pdf"	"content\pdfs\Downloads_interpolation.pdf"	"83632"
"Downloads_latex_embed_examples_3_5-wrapper.pdf"	"build\compile-audit\fragments\Downloads_latex_embed_examples_3_5\Downloads_latex_embed_examples_3_5-wrapper.pdf"	"content\pdfs\Downloads_latex_embed_examples_3_5-wrapper.pdf"	"1525975"
"Downloads_merged_exercises_corrected_1_.pdf"	"build\compile-audit\standalone\Downloads_merged_exercises_corrected_1_\Downloads_merged_exercises_corrected_1_.pdf"	"content\pdfs\Downloads_merged_exercises_corrected_1_.pdf"	"186306"
"Downloads_merged_exercises_corrected_2_.pdf"	"build\compile-audit\standalone\Downloads_merged_exercises_corrected_2_\Downloads_merged_exercises_corrected_2_.pdf"	"content\pdfs\Downloads_merged_exercises_corrected_2_.pdf"	"186306"
"Downloads_merged_exercises_corrected_3_.pdf"	"build\compile-audit\standalone\Downloads_merged_exercises_corrected_3_\Downloads_merged_exercises_corrected_3_.pdf"	"content\pdfs\Downloads_merged_exercises_corrected_3_.pdf"	"186306"
"Downloads_merged_exercises_corrected_4_.pdf"	"build\compile-audit\standalone\Downloads_merged_exercises_corrected_4_\Downloads_merged_exercises_corrected_4_.pdf"	"content\pdfs\Downloads_merged_exercises_corrected_4_.pdf"	"195850"
"Downloads_merged_exercises_corrected_5_-wrapper.pdf"	"build\compile-audit\fragments\Downloads_merged_exercises_corrected_5_\Downloads_merged_exercises_corrected_5_-wrapper.pdf"	"content\pdfs\Downloads_merged_exercises_corrected_5_-wrapper.pdf"	"101068"
"Downloads_merged_exercises_corrected_6_-wrapper.pdf"	"build\compile-audit\fragments\Downloads_merged_exercises_corrected_6_\Downloads_merged_exercises_corrected_6_-wrapper.pdf"	"content\pdfs\Downloads_merged_exercises_corrected_6_-wrapper.pdf"	"101068"
"Downloads_merged_exercises_corrected_7_-wrapper.pdf"	"build\compile-audit\fragments\Downloads_merged_exercises_corrected_7_\Downloads_merged_exercises_corrected_7_-wrapper.pdf"	"content\pdfs\Downloads_merged_exercises_corrected_7_-wrapper.pdf"	"101068"
"Downloads_merged_exercises_corrected_8_-wrapper.pdf"	"build\compile-audit\fragments\Downloads_merged_exercises_corrected_8_\Downloads_merged_exercises_corrected_8_-wrapper.pdf"	"content\pdfs\Downloads_merged_exercises_corrected_8_-wrapper.pdf"	"104202"
"Downloads_merged_exercises_corrected_9_-wrapper.pdf"	"build\compile-audit\fragments\Downloads_merged_exercises_corrected_9_\Downloads_merged_exercises_corrected_9_-wrapper.pdf"	"content\pdfs\Downloads_merged_exercises_corrected_9_-wrapper.pdf"	"104202"
"Downloads_merged_exercises_FULL_1_-wrapper.pdf"	"build\compile-audit\fragments\Downloads_merged_exercises_FULL_1_\Downloads_merged_exercises_FULL_1_-wrapper.pdf"	"content\pdfs\Downloads_merged_exercises_FULL_1_-wrapper.pdf"	"104202"
