source_path	command	target	resolved_path	classification
books/vol06_algebraic_geometry/book.tex	input	../../shared/preamble.tex	shared/preamble.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	input	../../shared/macros.tex	shared/macros.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	input	../../shared/theorem_styles.tex	shared/theorem_styles.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	input	../../shared/notation.tex	shared/notation.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	input	frontmatter/preface.tex	-	MISSING_INPUT
books/vol06_algebraic_geometry/book.tex	include	chapters/ch01_algebraic_sets/chapter	books/vol06_algebraic_geometry/chapters/ch01_algebraic_sets/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch02_zariski_topology/chapter	books/vol06_algebraic_geometry/chapters/ch02_zariski_topology/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch03_coordinate_rings/chapter	books/vol06_algebraic_geometry/chapters/ch03_coordinate_rings/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch04_morphisms_affine_algebraic_sets/chapter	books/vol06_algebraic_geometry/chapters/ch04_morphisms_affine_algebraic_sets/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch05_irreducibility_components/chapter	books/vol06_algebraic_geometry/chapters/ch05_irreducibility_components/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch06_prime_ideals_geometric_points/chapter	books/vol06_algebraic_geometry/chapters/ch06_prime_ideals_geometric_points/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch07_spectrum_of_a_ring/chapter	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch08_basic_open_sets/chapter	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch09_generic_closed_points/chapter	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch10_reduced_nonreduced_geometry/chapter	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch11_local_rings_residue_fields/chapter	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch12_presheaves/chapter	books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch13_sheaves_stalks/chapter	books/vol06_algebraic_geometry/chapters/ch13_sheaves_stalks/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch14_sheafification/chapter	books/vol06_algebraic_geometry/chapters/ch14_sheafification/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch15_kernels_images_quotients/chapter	books/vol06_algebraic_geometry/chapters/ch15_kernels_images_quotients/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch16_exact_sequences_sheaves/chapter	books/vol06_algebraic_geometry/chapters/ch16_exact_sequences_sheaves/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch17_structure_sheaf/chapter	books/vol06_algebraic_geometry/chapters/ch17_structure_sheaf/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch18_affine_schemes/chapter	books/vol06_algebraic_geometry/chapters/ch18_affine_schemes/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch19_morphisms_affine_schemes/chapter	books/vol06_algebraic_geometry/chapters/ch19_morphisms_affine_schemes/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch20_gluing_affine_schemes/chapter	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch21_schemes_and_points/chapter	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch22_open_closed_subschemes/chapter	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch23_fiber_products/chapter	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch24_base_change/chapter	books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch25_fibers_geometric_fibers/chapter	books/vol06_algebraic_geometry/chapters/ch25_fibers_geometric_fibers/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch26_finite_type_noetherian_morphisms/chapter	books/vol06_algebraic_geometry/chapters/ch26_finite_type_noetherian_morphisms/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch27_integral_schemes_function_fields/chapter	books/vol06_algebraic_geometry/chapters/ch27_integral_schemes_function_fields/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch28_normalization/chapter	books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch29_krull_dimension/chapter	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch30_dimension_of_schemes/chapter	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch31_codimension/chapter	books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch32_tangent_spaces_and_local_geometry/chapter	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch33_o_x_modules_quasicoherent/chapter	books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch34_graded_rings/chapter	books/vol06_algebraic_geometry/chapters/ch34_graded_rings/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch35_proj/chapter	books/vol06_algebraic_geometry/chapters/ch35_proj/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch36_projective_space/chapter	books/vol06_algebraic_geometry/chapters/ch36_projective_space/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch37_projective_schemes/chapter	books/vol06_algebraic_geometry/chapters/ch37_projective_schemes/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch38_projective_morphisms_and_closed_embeddings/chapter	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch39_weil_divisors/chapter	books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch40_cartier_divisors/chapter	books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch41_divisor_class_groups/chapter	books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch42_line_bundles_and_picard_groups/chapter	books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch43_plane_cubics/chapter	books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch44_cremona_transformations/chapter	books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch45_blow_ups/chapter	books/vol06_algebraic_geometry/chapters/ch45_blow_ups/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch46_flabby_sheaves/chapter	books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch47_ech_cohomology/chapter	books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch48_exact_sequences_and_cohomology/chapter	books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	include	chapters/ch49_basic_vanishing_results/chapter	books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/chapter.tex	RESOLVED
books/vol06_algebraic_geometry/book.tex	input	backmatter/notation_index.tex	-	MISSING_INPUT
books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/chapter.tex	input	chapters/ch49_basic_vanishing_results/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/chapter.tex	input	chapters/ch49_basic_vanishing_results/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/chapter.tex	input	chapters/ch49_basic_vanishing_results/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/chapter.tex	input	chapters/ch49_basic_vanishing_results/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/chapter.tex	input	chapters/ch49_basic_vanishing_results/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/chapter.tex	input	chapters/ch49_basic_vanishing_results/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/chapter.tex	input	chapters/ch49_basic_vanishing_results/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/chapter.tex	input	chapters/ch49_basic_vanishing_results/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/chapter.tex	input	chapters/ch49_basic_vanishing_results/exercise_hints	books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/chapter.tex	input	chapters/ch49_basic_vanishing_results/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/exercise_solutions.tex	RESOLVED
