chapter	canonical_path	canonical_sha256	protected_git_blob_sha1	pedagogy_path	pedagogy_sha256	composed_sha256
VIII/01	books/vol08_algebraic_topology/chapters/ch01_homotopies_of_maps/chapter.tex	7aee5a5a210ad076aae0ad02feffdf2300a5c552e973a0be15c40c85d01f8f98	bf891c6b6efa5037a05dc5081daabfbec7c36aea	books/vol08_algebraic_topology/chapters/ch01_homotopies_of_maps/pedagogy_expansion.tex	7408048b04d42aaf4702d9c18cc7242632d121b9c0021b53ddd68f5b3eb8b324	e2fc0bdf1027584c60928e70ab3dc55f2cbc653f7fdb949df4a9fd7cb15f5203
VIII/02	books/vol08_algebraic_topology/chapters/ch02_homotopy_equivalence_and_contractibility/chapter.tex	b446702d26f45b6bdbcb4ba527cc718bc99f36735b86452479d0762b348597c8	48825040c89d036663b203419e30ed3a33b34c5d	books/vol08_algebraic_topology/chapters/ch02_homotopy_equivalence_and_contractibility/pedagogy_expansion.tex	960cfb959ab96c794c5ffcbfb6919a511182a6a1acdc77cbf9df141eae4a9c6f	d87023ad9cf9d3fc351c48c08665ab033a51e175a53ca8ce0a8f2492a2b7eea9
VIII/03	books/vol08_algebraic_topology/chapters/ch03_degree_of_maps/chapter.tex	59231bade8bdb07ef1863de1985e27b05747ddeec31b3a20072905052e7af478	cba4ba893bbcb31e0307fe71cf3a78d2e36dd347	books/vol08_algebraic_topology/chapters/ch03_degree_of_maps/pedagogy_expansion.tex	f58dd1b24603938719fd038b0b813401ab3fd5c05815e8ad15c198ecb5f011d0	b948f9a6221872a30112a17d3e718903310fa99f1f9d6d91d2dcf98423b55a06
VIII/04	books/vol08_algebraic_topology/chapters/ch04_spheres_and_antipodal_maps/chapter.tex	5403bd40a510b633d2d0c0b9af789ddb94eb6a5b5cfc98ef75ac1bdee36b4919	3cfc2c7fec4bfac357d82744103d40a18252d592	books/vol08_algebraic_topology/chapters/ch04_spheres_and_antipodal_maps/pedagogy_expansion.tex	070ee3a23e63e980b80a37a09ea99fd7cb0f6f1d77c33b9156207c21151f3339	e20ee5880873c524c57b07e45402803535a80fb668bccb95acdd4c31f27cf139
VIII/05	books/vol08_algebraic_topology/chapters/ch05_cell_attachments/chapter.tex	fb93be0aa8688bfbcbebe3e11bf0d5104a7561bdf29e778a127cdac3fdd82964	c501eb8cc3a031524ade7f96aea2c3c39e46f50b	books/vol08_algebraic_topology/chapters/ch05_cell_attachments/pedagogy_expansion.tex	dd6aeb6dfa43db9f671178324c648f84a6d17afce639f90e398a1f7ce6c06cda	6e8c3e4041cecd77ed13ff770b1ab87ddc95971440efeaa59d2fefee5cb3c82e
VIII/06	books/vol08_algebraic_topology/chapters/ch06_cw_complexes/chapter.tex	957ae835698d2c021b67f244cdd207d2f5dadcdb9fe284364dce75259c67fe74	d4b514680a70e774a42cf13df3f7cecff5becc36	books/vol08_algebraic_topology/chapters/ch06_cw_complexes/pedagogy_expansion.tex	ec76398d3175b060dd2526a13d2526e1ff2fab148cf7af1e32e9a215fc39ea7f	24003dae3cd532c408dc2fe0f41edd87f7078b90e971ed4dfcfa1ff88794d882
VIII/07	books/vol08_algebraic_topology/chapters/ch07_mapping_cones/chapter.tex	eea37a5a3b6e9d5cc50315de8b3f328cda25a8e04d8d3feb63ce2790c101c76c	f90dd96e411843e1787b38da8f3c94191a2d1edc	books/vol08_algebraic_topology/chapters/ch07_mapping_cones/pedagogy_expansion.tex	d985c8da26428bb5401cb35594421f9d8bf101784c5b4ce720e06dac69a90dcd	e223fa1e6adc69d3892c3b2f89cc518d3a3bedce09e79b49d799fc4a81a96580
VIII/08	books/vol08_algebraic_topology/chapters/ch08_homotopic_attaching_maps/chapter.tex	b2ccd5f081431fa4fc9dceb2ac4e61cd3e9b9197e58748e9c17d77eb6fe8b36a	20497c1697f3b389cd3d286bc94db0099ca62224	books/vol08_algebraic_topology/chapters/ch08_homotopic_attaching_maps/pedagogy_expansion.tex	8b191d55c468eea8df70a9df89161179c70930c64531447ec122ab49ab645c7a	c84463e150536cbc6b969d699bef835f3e46893aab7ad85be8c1a2d802fd142d
VIII/09	books/vol08_algebraic_topology/chapters/ch09_paths_and_fundamental_groups/chapter.tex	14bc81b1d29f54a0508710ed72a6718dd382a90e969eb4089d7280f84939ba89	ebf8e2dcee98e220ed50950eda271ec8e118e44e	books/vol08_algebraic_topology/chapters/ch09_paths_and_fundamental_groups/pedagogy_expansion.tex	1b22b3f87eb1bac3e2ec55d0cc2e547de89348581ebeb378ae6eb973050fc299	889d350be0d7260f81086123be01b509d435d7bd1530dafa750dd589468660ab
VIII/10	books/vol08_algebraic_topology/chapters/ch10_covering_spaces/chapter.tex	fa1c0274c432eabebcd85bae0e16e60f55a39800b60d2fbcd419c88f22bcde7a	948785b98f9b5bcff8caf5782208a6cd295ed115	books/vol08_algebraic_topology/chapters/ch10_covering_spaces/pedagogy_expansion.tex	9c46ec5a22e4b4585939374f79866e7ad70b4d990b9a0d56ef6ae4159e3a57be	be8d2930f407c191e35b62a0ebf1b7863d6d29827959ca2d09340630584c63e6
