source_id	source_collection	source_file	repo_path	sha256	size_bytes
IMP-DL-663D3A019F	Downloads	Downloads/commalg6_report_structure_template (1).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/commalg6_report_structure_template (1).tex	193af9e142d87a800247a5adb015898b701d1bf246b24cf337eb251b55197df7	5913
IMP-DL-A6263AA591	Downloads	Downloads/commalg6_report_structure_template.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/commalg6_report_structure_template.tex	193af9e142d87a800247a5adb015898b701d1bf246b24cf337eb251b55197df7	5913
IMP-DL-F7E544916D	Downloads	Downloads/diagrams_01-13_tikz.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/diagrams_01-13_tikz.tex	d8ed1d6226165b65b95d37a42eac5bdc280b6e5a7993fade91f3c2bd2a56cdd0	16551
IMP-DL-9EC07956DD	Downloads	Downloads/ex38g_ex39.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/ex38g_ex39.tex	a4d36ffa6c45601e9c24497070e73da859b4210ca6c4f895d45d92c1ece19e17	1628
IMP-DL-3D9778F7D6	Downloads	Downloads/ex3_8_takagi.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/ex3_8_takagi.tex	b926e4abd8f3a556cd1a7d1a7ac72e91a00763080abafadeb66d45d68c9cfe27	4033
IMP-DL-1B25F017C4	Downloads	Downloads/Exercise_1_2_append.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/Exercise_1_2_append.tex	0b804421bd82c93fcbf62dcf6488194ac76f3089c26e7c076ef4a165be77a219	3733
IMP-DL-AE41E61130	Downloads	Downloads/exercise_4_solutions (1).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/exercise_4_solutions (1).tex	84721c3911aafcab1c29b8145e8024939aafcf63195a402965b1c4ea97a5dcc5	2804
IMP-DL-3B53CC2F60	Downloads	Downloads/interpolation.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/interpolation.tex	c3f872dd048a066c6cdd45cce5a1efce4c3dd8690427f3cbab8b932329f1bfe6	247
IMP-DL-9F9992C369	Downloads	Downloads/interpolation_all.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/interpolation_all.tex	a9fda9513714a4536ab07aeb4a282b7efbcffc6563093d516ae904e0978a53cd	23127
IMP-DL-8CC54EFD39	Downloads	Downloads/interpolation_n16.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/interpolation_n16.tex	98769c00d8358918c70a43ccb68323848abfe68be8ae265921f7d84b4ba07a9f	7823
IMP-DL-6BB85F29B7	Downloads	Downloads/interpolation_n4.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/interpolation_n4.tex	f79c1352dbc0ef5653b5bb31409bf180d53814feea41dc05863bac921743d4cf	7615
IMP-DL-AF0FF31929	Downloads	Downloads/interpolation_n8.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/interpolation_n8.tex	d2ea48f031dc1f9b1124af8a4df74735fb43cf6fca1d3b6503b018da6678e8d8	7683
IMP-DL-A538BF6570	Downloads	Downloads/latex_embed_examples_3_5.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/latex_embed_examples_3_5.tex	8fdcbd3e2b3a469d3a14e2b39fd93408f0cb7a7f89ef46dbd63811a60eee7d94	1838
IMP-DL-3D2DB27534	Downloads	Downloads/merged_exercises (1).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises (1).tex	90250978b171b73271d1c0944a8dff919ee2b1a06223b420b555d1e0ec52ac7c	8862
IMP-DL-C451A3D75C	Downloads	Downloads/merged_exercises (2).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises (2).tex	b8ecbfdbe401cba1e1959c0de9f61337742ae49de479bad87fd3db8bb1b96266	1231
IMP-DL-104BB7EB92	Downloads	Downloads/merged_exercises (3).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises (3).tex	ef8fd4039c1d1a72b0b2f088a5d5a0c9754295027bad996a52450729c1c2b1bd	1216
IMP-DL-5B1D955447	Downloads	Downloads/merged_exercises.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises.tex	cce69dfb698909bf05fc21a6b213ca1aeea96a7cdb4c41b2bd8893e51ff1f408	7263
IMP-DL-07D84009EA	Downloads	Downloads/merged_exercises_corrected (1).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_corrected (1).tex	1dd4be9f3f40ba867248cce1affe2467c207d6d72673208a1f7ae3eba3d467f4	10465
IMP-DL-995E0CD19D	Downloads	Downloads/merged_exercises_corrected (2).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_corrected (2).tex	ec0eac0bd6984f5db2eb1b65c7e9d9c975560ce30f2c26633c5f5d664cd48288	11799
IMP-DL-162DBE4483	Downloads	Downloads/merged_exercises_corrected (3).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_corrected (3).tex	ec0eac0bd6984f5db2eb1b65c7e9d9c975560ce30f2c26633c5f5d664cd48288	11799
IMP-DL-E69AEC0DA9	Downloads	Downloads/merged_exercises_corrected (4).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_corrected (4).tex	e96773948cf738ead78316713f90b8e34116b2acc96db2be08d30d4cfdbb8313	16016
IMP-DL-2105C1635F	Downloads	Downloads/merged_exercises_corrected (5).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_corrected (5).tex	d85b7c44095fbf7d2bcc604752f64e402b217d1b67427c3a713edebc905b02c5	2170
IMP-DL-0421543680	Downloads	Downloads/merged_exercises_corrected (6).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_corrected (6).tex	d85b7c44095fbf7d2bcc604752f64e402b217d1b67427c3a713edebc905b02c5	2170
IMP-DL-E1A3534053	Downloads	Downloads/merged_exercises_corrected (7).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_corrected (7).tex	d85b7c44095fbf7d2bcc604752f64e402b217d1b67427c3a713edebc905b02c5	2170
IMP-DL-37DE380B2B	Downloads	Downloads/merged_exercises_corrected (8).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_corrected (8).tex	722f5efb953c463ab1de65036a8073a4a0b390a71594f507399dc5aec8e380f6	2843
