"kind"	"source"	"original_path"	"consolidated_path"	"size_bytes"
"figures"	"Downloads"	"imports\Downloads\.figs\1000.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\1000.png"	"1143927"
"figures"	"Downloads"	"imports\Downloads\.figs\100x750x750.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\100x750x750.png"	"626833"
"figures"	"Downloads"	"imports\Downloads\.figs\aa.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\aa.png"	"566287"
"figures"	"Downloads"	"imports\Downloads\.figs\cayley_lines_w.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\cayley_lines_w.png"	"47412"
"figures"	"Downloads"	"imports\Downloads\.figs\cayley_lines_z.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\cayley_lines_z.png"	"160746"
"figures"	"Downloads"	"imports\Downloads\.figs\cayley_w_chords.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\cayley_w_chords.png"	"122907"
"figures"	"Downloads"	"imports\Downloads\.figs\cayley_w_grid.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\cayley_w_grid.png"	"136492"
"figures"	"Downloads"	"imports\Downloads\.figs\cayley_z_chords.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\cayley_z_chords.png"	"125673"
"figures"	"Downloads"	"imports\Downloads\.figs\cayley_z_grid.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\cayley_z_grid.png"	"192612"
"figures"	"Downloads"	"imports\Downloads\.figs\ChatGPT Image Jun 4, 2025, 12_52_20 AM.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\ChatGPT Image Jun 4, 2025, 12_52_20 AM.png"	"489"
"figures"	"Downloads"	"imports\Downloads\.figs\clipn_sin2_plot (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\clipn_sin2_plot (1).png"	"386127"
"figures"	"Downloads"	"imports\Downloads\.figs\clipn_sin2_plot.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\clipn_sin2_plot.png"	"475091"
"figures"	"Downloads"	"imports\Downloads\.figs\cos.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\cos.png"	"114511"
"figures"	"Downloads"	"imports\Downloads\.figs\covering_vitali_5B.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\covering_vitali_5B.png"	"340908"
"figures"	"Downloads"	"imports\Downloads\.figs\covering_wiener_3B.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\covering_wiener_3B.png"	"321223"
"figures"	"Downloads"	"imports\Downloads\.figs\crossratio_line_w_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\crossratio_line_w_plane.png"	"155895"
"figures"	"Downloads"	"imports\Downloads\.figs\crossratio_line_z_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\crossratio_line_z_plane.png"	"176212"
"figures"	"Downloads"	"imports\Downloads\.figs\crossratio_w_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\crossratio_w_plane.png"	"150255"
"figures"	"Downloads"	"imports\Downloads\.figs\crossratio_z_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\crossratio_z_plane.png"	"156451"
"figures"	"Downloads"	"imports\Downloads\.figs\curve_C_xy_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\curve_C_xy_plane.png"	"73288"
"figures"	"Downloads"	"imports\Downloads\.figs\cylinder_helix_frenet.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\cylinder_helix_frenet.png"	"394471"
"figures"	"Downloads"	"imports\Downloads\.figs\cylinder_helix_kappa_tau.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\cylinder_helix_kappa_tau.png"	"45864"
"figures"	"Downloads"	"imports\Downloads\.figs\disk_auto_w.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\disk_auto_w.png"	"142818"
"figures"	"Downloads"	"imports\Downloads\.figs\disk_auto_z.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\disk_auto_z.png"	"141564"
"figures"	"Downloads"	"imports\Downloads\.figs\dist_n2_global.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\dist_n2_global.png"	"101570"
"figures"	"Downloads"	"imports\Downloads\.figs\dist_n2_zoom.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\dist_n2_zoom.png"	"92987"
